country_name,country_code,ticker,etf_currency,etf_price_field,year,etf_price_start,etf_price_end,etf_return_pct,gdp_current_usd,gdp_real_growth_pct,gdp_nominal_growth_pct,gdp_real_minus_etf_growth_pct,gdp_nominal_minus_etf_growth_pct,gdp_minus_etf_growth_pct
Japan,JPN,LCJP.L,GBP,Close,2023,11.44499969482422,12.914999961853027,12.844039372876392,4204573000000.0,1.245,-1.375905,-11.59903937287639,-14.219944372876391,-11.59903937287639
Japan,JPN,LCJP.L,GBP,Close,2024,12.937999725341797,14.0649995803833,8.710773527333115,4019382000000.0,0.104,-4.404514,-8.606773527333116,-13.115287527333116,-8.606773527333116
Japan,JPN,LCJP.L,GBP,Close,2025,14.281999588012695,16.54199981689453,15.824116328771787,4279828000000.0,1.076,6.479752,-14.748116328771786,-9.344364328771785,-14.748116328771786
Japan,JPN,LCJP.L,GBP,Close,2026,16.562000274658203,18.131999969482425,9.479529457721991,4463634000000.0,0.633,4.294705,-8.846529457721992,-5.184824457721991,-8.846529457721992
Kuwait,KWT,MKUW.L,USD,Close,2019,42.54249954223633,46.94499969482422,10.348475524380207,140855000000.0,2.264,1.586672,-8.084475524380208,-8.761803524380207,-8.084475524380208
Kuwait,KWT,MKUW.L,USD,Close,2020,46.935001373291016,42.307498931884766,-9.85938490680346,111048000000.0,-4.817,-21.161478,5.042384906803459,-11.30209309319654,5.042384906803459
Kuwait,KWT,MKUW.L,USD,Close,2021,42.3125,54.39500045776367,28.555392514655644,148346000000.0,1.672,33.587278,-26.883392514655643,5.031885485344354,-26.883392514655643
Kuwait,KWT,MKUW.L,USD,Close,2022,54.56999969482422,57.65499877929688,5.65328770702791,183539000000.0,6.759,23.723592,1.1057122929720906,18.07030429297209,1.1057122929720906
Kuwait,KWT,MKUW.L,USD,Close,2023,56.58000183105469,52.53499984741211,-7.149172592324704,165396000000.0,-1.667,-9.885093,5.482172592324704,-2.7359204076752954,5.482172592324704
Kuwait,KWT,MKUW.L,USD,Close,2024,53.084999084472656,57.345001220703125,8.024869943864266,160226000000.0,-2.56,-3.125831,-10.584869943864266,-11.150700943864265,-10.584869943864266
Kuwait,KWT,MKUW.L,USD,Close,2025,57.20500183105469,71.88999938964844,25.67082787963788,157469000000.0,2.574,-1.720695,-23.09682787963788,-27.39152287963788,-23.09682787963788
Kuwait,KWT,MKUW.L,USD,Close,2026,71.83999633789062,68.54499816894531,-4.586578976769006,162895000000.0,3.927,3.445758,8.513578976769006,8.032336976769006,8.513578976769006
Malaysia,MYS,XCX3.L,GBp,Close,2010,10.199390258789062,8.15,-20.093262506776355,,,,,,
Malaysia,MYS,XCX3.L,GBp,Close,2011,8.15,8.16875,0.23006134969323355,,,,,,
Malaysia,MYS,XCX3.L,GBp,Close,2012,8.095,8.795,8.647313156269298,,,,,,
Malaysia,MYS,XCX3.L,GBp,Close,2013,8.8825,9.17375,3.2789192231916564,,,,,,
Malaysia,MYS,XCX3.L,GBp,Close,2014,9.12375,8.67875,-4.8773804630771185,,,,,,
Malaysia,MYS,XCX3.L,GBp,Close,2015,8.635,7.215,-16.444701795020265,301355000000.0,5.007,,21.451701795020263,,21.451701795020263
Malaysia,MYS,XCX3.L,GBp,Close,2016,7.05,8.34625,18.386524822695026,301256000000.0,4.45,-0.032852,-13.936524822695027,-18.419376822695025,-13.936524822695027
Malaysia,MYS,XCX3.L,GBp,Close,2017,8.37875,9.2225,10.070117857675665,319109000000.0,5.813,5.926189,-4.257117857675666,-4.143928857675665,-4.257117857675666
Malaysia,MYS,XCX3.L,GBp,Close,2018,9.2225,9.41625,2.1008403361344463,358783000000.0,4.843,12.432742,2.7421596638655537,10.331901663865553,2.7421596638655537
Malaysia,MYS,XCX3.L,GBp,Close,2019,9.47875,8.9,-6.105762890676503,365178000000.0,4.413,1.782414,10.518762890676502,7.888176890676503,10.518762890676502
Malaysia,MYS,XCX3.L,GBp,Close,2020,9.0125,8.865,-1.6366158113730878,337456000000.0,-5.457,-7.591366,-3.820384188626912,-5.954750188626912,-3.820384188626912
Malaysia,MYS,XCX3.L,GBp,Close,2021,8.80375,8.2775,-5.977566377963949,373785000000.0,3.315,10.765552,9.292566377963949,16.74311837796395,9.292566377963949
Malaysia,MYS,XCX3.L,GBp,Close,2022,8.1525,8.765,7.51303281202087,407830000000.0,9.032,9.108177,1.51896718797913,1.5951441879791295,1.51896718797913
Malaysia,MYS,XCX3.L,GBp,Close,2023,8.65875,7.90625,-8.690630864732206,399949000000.0,3.537,-1.932423,12.227630864732205,6.758207864732206,12.227630864732205
Malaysia,MYS,XCX3.L,GBp,Close,2024,7.9375,9.67,21.826771653543297,422227000000.0,5.105,5.57021,-16.721771653543296,-16.256561653543297,-16.721771653543296
Malaysia,MYS,XCX3.L,GBp,Close,2025,9.73375,10.415,6.998844227558743,470572000000.0,4.5,11.450002,-2.4988442275587426,4.451157772441257,-2.4988442275587426
Malaysia,MYS,XCX3.L,GBp,Close,2026,10.3675,10.9575,5.6908608632746605,505364000000.0,4.0,7.393555,-1.6908608632746605,1.7026941367253396,-1.6908608632746605
Mexico,MEX,XMEX.L,GBp,Close,2010,4.498500061035156,5.428900146484375,20.682451324344832,,,,,,
Mexico,MEX,XMEX.L,GBp,Close,2011,3.5,3.075599975585938,-12.125714983258916,,,,,,
Mexico,MEX,XMEX.L,GBp,Close,2012,3.12,3.723999938964844,19.358972402719353,,,,,,
Mexico,MEX,XMEX.L,GBp,Close,2013,3.845499877929688,3.665,-4.693794920281313,,,,,,
Mexico,MEX,XMEX.L,GBp,Close,2014,3.621499938964844,3.452999877929688,-4.652769953747926,,,,,,
Mexico,MEX,XMEX.L,GBp,Close,2015,3.4250000000000003,3.0835000610351564,-9.970801137659679,1213294000000.0,2.702,,12.672801137659679,,12.672801137659679
Mexico,MEX,XMEX.L,GBp,Close,2016,3.038999938964844,3.400499877929688,11.895358546403244,1112233000000.0,1.772,-8.329473,-10.123358546403244,-20.224831546403244,-10.123358546403244
Mexico,MEX,XMEX.L,GBp,Close,2017,3.370499877929688,3.495,3.6938177296949037,1190721000000.0,1.872,7.056795,-1.8218177296949036,3.3629772703050964,-1.8218177296949036
Mexico,MEX,XMEX.L,GBp,Close,2018,3.5675,3.1795001220703125,-10.875960138183249,1256300000000.0,1.972,5.507503,12.847960138183248,16.38346313818325,12.847960138183248
Mexico,MEX,XMEX.L,GBp,Close,2019,3.2554998779296875,3.3970001220703128,4.346498216753458,1304106000000.0,-0.393,3.805301,-4.739498216753458,-0.5411972167534582,-4.739498216753458
Mexico,MEX,XMEX.L,GBp,Close,2020,3.456499938964844,3.270499877929688,-5.381167780111673,1121065000000.0,-8.354,-14.035746,-2.9728322198883266,-8.654578219888327,-2.9728322198883266
Mexico,MEX,XMEX.L,GBp,Close,2021,3.296499938964844,3.955499877929688,19.990897957419087,1316569000000.0,6.048,17.439132,-13.942897957419087,-2.551765957419086,-13.942897957419087
Mexico,MEX,XMEX.L,GBp,Close,2022,3.916000061035157,4.377000122070313,11.772217922624218,1466935000000.0,3.71,11.42105,-8.062217922624217,-0.35116792262421903,-8.062217922624217
Mexico,MEX,XMEX.L,GBp,Close,2023,4.403500061035157,5.71,29.66957921780331,1798318000000.0,3.354,22.590162,-26.31557921780331,-7.079417217803311,-26.31557921780331
Mexico,MEX,XMEX.L,GBp,Close,2024,5.6875,4.167000122070313,-26.73406378777472,1856366000000.0,1.427,3.227905,28.16106378777472,29.96196878777472,28.16106378777472
Mexico,MEX,XMEX.L,GBp,Close,2025,4.322999877929687,6.1000000000000005,41.105717609257255,1862740000000.0,0.99,0.343359,-40.11571760925725,-40.762358609257255,-40.11571760925725
Mexico,MEX,XMEX.L,GBp,Close,2026,6.1125,6.8175,11.533742331288344,2030999000000.0,1.544,9.032876,-9.989742331288344,-2.5008663312883446,-9.989742331288344
Pakistan,PAK,XBAK.L,USD,Close,2012,1.149999976158142,1.2999999523162842,13.043476458082548,,,,,,
Pakistan,PAK,XBAK.L,USD,Close,2013,1.2799999713897705,1.7100000381469729,33.5937559662854,,,,,,
Pakistan,PAK,XBAK.L,USD,Close,2014,1.7300000190734863,2.0,15.606935141602719,,,,,,
Pakistan,PAK,XBAK.L,USD,Close,2015,2.0,1.7799999713897705,-11.000001430511475,299930000000.0,3.812,,14.812001430511474,,14.812001430511474
Pakistan,PAK,XBAK.L,USD,Close,2016,1.7799999713897705,2.369999885559082,33.1460631265436,313623000000.0,4.072,4.565399,-29.074063126543603,-28.580664126543603,-29.074063126543603
Pakistan,PAK,XBAK.L,USD,Close,2017,2.4800000190734863,1.809999942779541,-27.01613190084786,339229000000.0,4.609,8.16458,31.62513190084786,35.18071190084786,31.62513190084786
Pakistan,PAK,XBAK.L,USD,Close,2018,1.8899999856948853,1.2000000476837158,-36.50793350442705,356163000000.0,6.096,4.991908,42.60393350442705,41.49984150442705,42.60393350442705
Pakistan,PAK,XBAK.L,USD,Close,2019,1.2599999904632568,1.2100000381469729,-3.9682502138671305,321071000000.0,3.12,-9.852792,7.088250213867131,-5.88454178613287,7.088250213867131
Pakistan,PAK,XBAK.L,USD,Close,2020,1.25,1.1200000047683716,-10.399999618530275,300410000000.0,-0.943,-6.435025,9.456999618530276,3.9649746185302748,9.456999618530276
Pakistan,PAK,XBAK.L,USD,Close,2021,1.159999966621399,0.949999988079071,-18.103446946983205,348481000000.0,5.77,16.001798,23.873446946983204,34.105244946983206,23.873446946983204
Pakistan,PAK,XBAK.L,USD,Close,2022,0.9800000190734864,0.6700000166893005,-31.632652688850627,374850000000.0,6.18,7.56684,37.812652688850626,39.199492688850626,37.812652688850626
Pakistan,PAK,XBAK.L,USD,Close,2023,0.6800000071525574,0.800000011920929,17.647059339140526,336555000000.0,-0.212,-10.216086,-17.859059339140526,-27.863145339140527,-17.859059339140526
Pakistan,PAK,XBAK.L,USD,Close,2024,0.8059999942779541,1.3270000219345093,64.64020240140165,371408000000.0,2.51,10.355811,-62.130202401401654,-54.28439140140165,-62.130202401401654
Pakistan,PAK,XBAK.L,USD,Close,2025,1.337499976158142,1.805500030517578,34.99065889359694,410495000000.0,2.676,10.524006,-32.314658893596935,-24.466652893596937,-32.314658893596935
Pakistan,PAK,XBAK.L,USD,Close,2026,1.8539999723434448,1.5989999771118164,-13.754045255421977,,3.578,,17.332045255421978,,17.332045255421978
Philippines,PHL,XPHG.L,GBp,Close,2011,0.0127429997920989,0.7969999694824219,6154.414050737012,,,,,,
Philippines,PHL,XPHG.L,GBp,Close,2012,0.8030000305175782,1.1244999694824218,40.03735077788466,,,,,,
Philippines,PHL,XPHG.L,GBp,Close,2013,1.1480000305175782,1.008499984741211,-12.151571608710954,,,,,,
Philippines,PHL,XPHG.L,GBp,Close,2014,1.0175,1.3205000305175782,29.778872778140354,,,,,,
Philippines,PHL,XPHG.L,GBp,Close,2015,1.334499969482422,1.255500030517578,-5.919815719102905,306446000000.0,6.348,,12.267815719102906,,12.267815719102906
Philippines,PHL,XPHG.L,GBp,Close,2016,1.233499984741211,1.451999969482422,17.713821438518494,318627000000.0,7.149,3.974925,-10.564821438518493,-13.738896438518495,-10.564821438518493
Philippines,PHL,XPHG.L,GBp,Close,2017,1.4455000305175782,1.5810000610351562,9.373920972458262,328481000000.0,6.931,3.092644,-2.4429209724582615,-6.2812769724582616,-2.4429209724582615
Philippines,PHL,XPHG.L,GBp,Close,2018,1.5735000610351564,1.3960000610351562,-11.28058424625853,346842000000.0,6.341,5.589669,17.62158424625853,16.870253246258528,17.62158424625853
Philippines,PHL,XPHG.L,GBp,Close,2019,1.420500030517578,1.4455000305175782,1.7599436439921234,376823000000.0,6.119,8.643994,4.359056356007876,6.884050356007876,4.359056356007876
Philippines,PHL,XPHG.L,GBp,Close,2020,1.434499969482422,1.3585000610351563,-5.298006975537762,361751000000.0,-9.518,-3.999756,-4.219993024462239,1.2982509755377616,-4.219993024462239
Philippines,PHL,XPHG.L,GBp,Close,2021,1.3630000305175782,1.3275,-2.6045509701197678,394087000000.0,5.715,8.938745,8.319550970119767,11.543295970119768,8.319550970119767
Philippines,PHL,XPHG.L,GBp,Close,2022,1.31,1.2675,-3.244274809160308,404353000000.0,7.581,2.605009,10.825274809160309,5.849283809160308,10.825274809160309
Philippines,PHL,XPHG.L,GBp,Close,2023,1.274499969482422,1.2080000305175782,-5.217727780083791,437055000000.0,5.519,8.087488,10.736727780083791,13.305215780083792,10.736727780083791
Philippines,PHL,XPHG.L,GBp,Close,2024,1.2325,1.195999984741211,-2.961461684283073,461617000000.0,5.692,5.619888,8.653461684283073,8.581349684283074,8.653461684283073
Philippines,PHL,XPHG.L,GBp,Close,2025,1.223499984741211,1.1275,-7.84634131086781,494158000000.0,5.435,7.04935,13.28134131086781,14.89569131086781,13.28134131086781
Philippines,PHL,XPHG.L,GBp,Close,2026,1.136999969482422,1.1934999847412109,4.969218713744428,533922000000.0,5.731,8.046819,0.7617812862555722,3.0776002862555716,0.7617812862555722
Poland,POL,IPOL.L,USD,Close,2011,25.01733016967773,17.014999389648438,-31.987149411045156,,,,,,
Poland,POL,IPOL.L,USD,Close,2012,17.524999618530273,23.75,35.5206876859937,,,,,,
Poland,POL,IPOL.L,USD,Close,2013,24.18000030517578,24.53499984741211,1.4681535887340003,,,,,,
Poland,POL,IPOL.L,USD,Close,2014,24.325000762939453,21.059999465942383,-13.422409844161187,,,,,,
Poland,POL,IPOL.L,USD,Close,2015,20.709999084472656,15.625,-24.553352531459737,479729000000.0,4.432,,28.98535253145974,,28.98535253145974
Poland,POL,IPOL.L,USD,Close,2016,15.0,15.579999923706056,3.866666158040366,472883000000.0,3.031,-1.427056,-0.8356661580403659,-5.293722158040366,-0.8356661580403659
Poland,POL,IPOL.L,USD,Close,2017,15.710000038146973,24.020000457763672,52.89624697287321,528497000000.0,5.152,11.760626,-47.744246972873206,-41.135620972873205,-47.744246972873206
Poland,POL,IPOL.L,USD,Close,2018,24.07999992370605,20.989999771118164,-12.832226587948913,594641000000.0,6.246,12.515492,19.07822658794891,25.34771858794891,19.07822658794891
Poland,POL,IPOL.L,USD,Close,2019,21.020000457763672,19.56100082397461,-6.94100666991273,602592000000.0,4.581,1.337109,11.52200666991273,8.278115669912731,11.52200666991273
Poland,POL,IPOL.L,USD,Close,2020,20.040000915527344,17.368999481201172,-13.32834986178385,605930000000.0,-2.036,0.55394,11.292349861783851,13.882289861783851,11.292349861783851
Poland,POL,IPOL.L,USD,Close,2021,17.57699966430664,18.55599975585937,5.569779315299028,689253000000.0,6.927,13.751258,1.3572206847009713,8.181478684700972,1.3572206847009713
Poland,POL,IPOL.L,USD,Close,2022,18.927000045776367,13.619000434875488,-28.04459025763768,695734000000.0,5.255,0.940293,33.29959025763768,28.98488325763768,33.29959025763768
Poland,POL,IPOL.L,USD,Close,2023,13.685999870300291,20.315000534057617,48.43636363129584,812959000000.0,0.25,16.849112,-48.18636363129584,-31.58725163129584,-48.18636363129584
Poland,POL,IPOL.L,USD,Close,2024,19.645000457763672,19.075000762939453,-2.90150003330214,914553000000.0,2.923,12.496817,5.82450003330214,15.39831703330214,5.82450003330214
Poland,POL,IPOL.L,USD,Close,2025,18.93899917602539,32.95500183105469,74.00603656381143,1039619000000.0,3.243,13.675096,-70.76303656381144,-60.33094056381144,-70.76303656381144
Poland,POL,IPOL.L,USD,Close,2026,33.880001068115234,33.625,-0.7526595633883248,1109962000000.0,3.136,6.766229,3.888659563388325,7.518888563388325,3.888659563388325
Poland,POL,SPOL.L,GBp,Close,2011,25.0173291015625,10.99,-56.07045038507488,,,,,,
Poland,POL,SPOL.L,GBp,Close,2012,11.185,14.7,31.4260169870362,,,,,,
Poland,POL,SPOL.L,GBp,Close,2013,14.88,14.845,-0.23521505376343788,,,,,,
Poland,POL,SPOL.L,GBp,Close,2014,14.805,13.4975,-8.831475852752446,,,,,,
Poland,POL,SPOL.L,GBp,Close,2015,13.4775,10.535,-21.83268410313485,479729000000.0,4.432,,26.264684103134847,,26.264684103134847
Poland,POL,SPOL.L,GBp,Close,2016,10.225,12.6625,23.838630806845963,472883000000.0,3.031,-1.427056,-20.807630806845964,-25.265686806845963,-20.807630806845964
Poland,POL,SPOL.L,GBp,Close,2017,12.82,17.785,38.728549141965686,528497000000.0,5.152,11.760626,-33.576549141965685,-26.967923141965684,-33.576549141965685
Poland,POL,SPOL.L,GBp,Close,2018,17.734000244140624,16.41699951171875,-7.426416568687122,594641000000.0,6.246,12.515492,13.672416568687122,19.941908568687122,13.672416568687122
Poland,POL,SPOL.L,GBp,Close,2019,16.69699951171875,14.82800048828125,-11.193622076384136,602592000000.0,4.581,1.337109,15.774622076384137,12.530731076384136,15.774622076384137
Poland,POL,SPOL.L,GBp,Close,2020,15.231999511718753,12.724000244140626,-16.465331853829134,605930000000.0,-2.036,0.55394,14.429331853829135,17.019271853829135,14.429331853829135
Poland,POL,SPOL.L,GBp,Close,2021,12.93199951171875,13.78,6.55738107253101,689253000000.0,6.927,13.751258,0.3696189274689896,7.19387692746899,0.3696189274689896
Poland,POL,SPOL.L,GBp,Close,2022,13.981999511718753,11.305,-19.146042091298,695734000000.0,5.255,0.940293,24.401042091298,20.086335091298,24.401042091298
Poland,POL,SPOL.L,GBp,Close,2023,11.425,15.999000244140625,40.03501307781727,812959000000.0,0.25,16.849112,-39.78501307781727,-23.185901077817267,-39.78501307781727
Poland,POL,SPOL.L,GBp,Close,2024,15.554000244140626,15.20300048828125,-2.2566526317987057,914553000000.0,2.923,12.496817,5.179652631798706,14.753469631798705,5.179652631798706
Poland,POL,SPOL.L,GBp,Close,2025,15.32199951171875,24.5175,60.01501619451324,1039619000000.0,3.243,13.675096,-56.772016194513235,-46.33992019451324,-56.772016194513235
Poland,POL,SPOL.L,GBp,Close,2026,25.21,25.115,-0.376834589448638,1109962000000.0,3.136,6.766229,3.512834589448638,7.143063589448638,3.512834589448638
Saudi Arabia,SAU,IKSA.L,USD,Close,2019,5.0,4.474500179290772,-10.509996414184553,888888000000.0,1.652,0.262136,12.161996414184552,10.772132414184552,12.161996414184552
Saudi Arabia,SAU,IKSA.L,USD,Close,2020,4.501999855041504,4.505000114440918,0.06664281421631113,767303000000.0,-3.805,-13.678326,-3.8716428142163113,-13.74496881421631,-3.8716428142163113
Saudi Arabia,SAU,IKSA.L,USD,Close,2021,4.481500148773193,6.158999919891357,37.43165715563745,982661000000.0,6.52,28.066878,-30.911657155637453,-9.364779155637454,-30.911657155637453
Saudi Arabia,SAU,IKSA.L,USD,Close,2022,6.205999851226807,5.813499927520752,-6.324523575817764,1239075000000.0,12.001,26.093841,18.325523575817762,32.41836457581776,18.325523575817762
Saudi Arabia,SAU,IKSA.L,USD,Close,2023,5.871500015258789,6.363500118255615,8.379461836297741,1218585000000.0,0.543,-1.653653,-7.836461836297741,-10.033114836297742,-7.836461836297741
Saudi Arabia,SAU,IKSA.L,USD,Close,2024,6.495999813079834,6.382999897003174,-1.7395307778354963,1239805000000.0,1.997,1.741364,3.7365307778354966,3.480894777835496,3.7365307778354966
Saudi Arabia,SAU,IKSA.L,USD,Close,2025,6.420000076293945,6.0295000076293945,-6.082555514391419,1268535000000.0,4.021,2.3173,10.10355551439142,8.399855514391419,10.10355551439142
Saudi Arabia,SAU,IKSA.L,USD,Close,2026,6.045000076293945,6.24399995803833,3.2919748425609185,1316250000000.0,3.978,3.761426,0.6860251574390817,0.4694511574390816,0.6860251574390817
Singapore,SGP,0JLR.L,USD,Close,2018,28.049999237060547,21.77300071716309,-22.377891945195096,377124000000.0,3.452,9.73338,25.829891945195094,32.1112719451951,25.829891945195094
Singapore,SGP,0JLR.L,USD,Close,2019,22.13999938964844,22.13999938964844,0.0,376162000000.0,1.308,-0.255089,1.308,-0.255089,1.308
Singapore,SGP,0JLR.L,USD,Close,2020,24.020000457763672,21.38999938964844,-10.949213230614951,349166000000.0,-3.815,-7.176695,7.134213230614952,3.772518230614952,7.134213230614952
Singapore,SGP,0JLR.L,USD,Close,2021,21.75,21.274999618530277,-2.183909799860795,436591000000.0,9.757,25.038234,11.940909799860794,27.222143799860795,11.940909799860794
Singapore,SGP,0JLR.L,USD,Close,2022,21.450000762939453,19.020000457763672,-11.328672348460934,509018000000.0,4.108,16.58921,15.436672348460935,27.917882348460935,15.436672348460935
Singapore,SGP,0JLR.L,USD,Close,2023,18.88999938964844,18.708999633789062,-0.9581776691775068,505440000000.0,1.821,-0.702922,2.779177669177507,0.25525566917750675,2.779177669177507
Singapore,SGP,0JLR.L,USD,Close,2024,18.20120048522949,21.934999465942383,20.514025894846455,547387000000.0,4.388,8.299106,-16.126025894846457,-12.214919894846455,-16.126025894846457
Singapore,SGP,0JLR.L,USD,Close,2025,21.830400466918945,27.576400756835938,26.32109428603606,574185000000.0,2.226,4.895622,-24.095094286036062,-21.42547228603606,-24.095094286036062
Singapore,SGP,0JLR.L,USD,Close,2026,27.834999084472656,27.70499992370605,-0.46703490225412647,606225000000.0,1.823,5.580083,2.2900349022541264,6.047117902254127,2.2900349022541264
South Africa,ZAF,IRSA.L,USD,Close,2010,24.47846984863281,34.59120178222656,41.31276177035461,,,,,,
South Africa,ZAF,IRSA.L,USD,Close,2011,34.189998626708984,29.440000534057617,-13.892946134664951,,,,,,
South Africa,ZAF,IRSA.L,USD,Close,2012,30.15999984741211,34.64500045776367,14.87069175411948,,,,,,
South Africa,ZAF,IRSA.L,USD,Close,2013,35.09000015258789,32.2599983215332,-8.064980959670853,,,,,,
South Africa,ZAF,IRSA.L,USD,Close,2014,31.924999237060547,33.875,6.108068314926607,,,,,,
South Africa,ZAF,IRSA.L,USD,Close,2015,32.8849983215332,24.975000381469727,-24.053514805515384,346663000000.0,1.322,,25.375514805515383,,25.375514805515383
South Africa,ZAF,IRSA.L,USD,Close,2016,24.024999618530277,29.28499984741211,21.893861862228036,323493000000.0,0.665,-6.683725,-21.228861862228037,-28.577586862228035,-21.228861862228037
South Africa,ZAF,IRSA.L,USD,Close,2017,29.43000030517578,39.505001068115234,34.23377729686121,381317000000.0,1.158,17.874884,-33.07577729686121,-16.35889329686121,-33.07577729686121
South Africa,ZAF,IRSA.L,USD,Close,2018,39.86249923706055,29.979999542236328,-24.79147038938383,405093000000.0,1.557,6.235232,26.348470389383827,31.02670238938383,26.348470389383827
South Africa,ZAF,IRSA.L,USD,Close,2019,29.31999969482422,32.564998626708984,11.067527168008784,389245000000.0,0.26,-3.912188,-10.807527168008784,-14.979715168008784,-10.807527168008784
South Africa,ZAF,IRSA.L,USD,Close,2020,32.7400016784668,31.684999465942383,-3.222364564563518,337876000000.0,-6.169,-13.197087,-2.9466354354364817,-9.974722435436481,-2.9466354354364817
South Africa,ZAF,IRSA.L,USD,Close,2021,31.76000022888184,32.95000076293945,3.7468530399299427,419878000000.0,4.859,24.26985,1.1121469600700573,20.52299696007006,1.1121469600700573
South Africa,ZAF,IRSA.L,USD,Close,2022,33.2400016784668,31.71500015258789,-4.587850327537191,407430000000.0,2.058,-2.964671,6.6458503275371905,1.6231793275371906,6.6458503275371905
South Africa,ZAF,IRSA.L,USD,Close,2023,32.185001373291016,31.774999618530277,-1.2738907480705608,381334000000.0,0.806,-6.405027,2.079890748070561,-5.131136251929439,2.079890748070561
South Africa,ZAF,IRSA.L,USD,Close,2024,31.209999084472656,34.27000045776367,9.804554511548847,401076000000.0,0.535,5.177089,-9.269554511548847,-4.627465511548848,-9.269554511548847
South Africa,ZAF,IRSA.L,USD,Close,2025,34.599998474121094,60.56499862670898,75.04335635161455,426383000000.0,1.149,6.309777,-73.89435635161455,-68.73357935161455,-73.89435635161455
South Africa,ZAF,IRSA.L,USD,Close,2026,60.5099983215332,65.45500183105469,8.172208968252015,443643000000.0,1.151,4.048004,-7.021208968252015,-4.124204968252015,-7.021208968252015
South Africa,ZAF,SRSA.L,GBp,Close,2010,24.47846923828125,22.22,-9.22634996615429,,,,,,
South Africa,ZAF,SRSA.L,GBp,Close,2011,21.92,19.03,-13.184306569343063,,,,,,
South Africa,ZAF,SRSA.L,GBp,Close,2012,19.245,21.435,11.379579111457506,,,,,,
South Africa,ZAF,SRSA.L,GBp,Close,2013,21.595,19.51,-9.655012734429258,,,,,,
South Africa,ZAF,SRSA.L,GBp,Close,2014,19.42,21.7075,11.779093717816668,,,,,,
South Africa,ZAF,SRSA.L,GBp,Close,2015,21.3925,16.84,-21.280822718242366,346663000000.0,1.322,,22.602822718242365,,22.602822718242365
South Africa,ZAF,SRSA.L,GBp,Close,2016,16.38,23.83,45.48229548229548,323493000000.0,0.665,-6.683725,-44.81729548229548,-52.16602048229548,-44.81729548229548
South Africa,ZAF,SRSA.L,GBp,Close,2017,24.0225,29.725,23.738162139660734,381317000000.0,1.158,17.874884,-22.580162139660732,-5.863278139660732,-22.580162139660732
South Africa,ZAF,SRSA.L,GBp,Close,2018,29.31,23.455,-19.976117366086665,405093000000.0,1.557,6.235232,21.533117366086664,26.211349366086665,21.533117366086664
South Africa,ZAF,SRSA.L,GBp,Close,2019,23.2925,24.675,5.935386927122455,389245000000.0,0.26,-3.912188,-5.675386927122455,-9.847574927122455,-5.675386927122455
South Africa,ZAF,SRSA.L,GBp,Close,2020,24.87,23.1975,-6.724969843184558,337876000000.0,-6.169,-13.197087,0.5559698431845588,-6.472117156815441,0.5559698431845588
South Africa,ZAF,SRSA.L,GBp,Close,2021,23.365,24.43,4.558099721806119,419878000000.0,4.859,24.26985,0.30090027819388077,19.711750278193882,0.30090027819388077
South Africa,ZAF,SRSA.L,GBp,Close,2022,24.5525,26.29,7.076672436615428,407430000000.0,2.058,-2.964671,-5.018672436615428,-10.041343436615428,-5.018672436615428
South Africa,ZAF,SRSA.L,GBp,Close,2023,26.85,24.925,-7.1694599627560525,381334000000.0,0.806,-6.405027,7.9754599627560525,0.7644329627560529,7.9754599627560525
South Africa,ZAF,SRSA.L,GBp,Close,2024,24.63,27.23,10.55623223710922,401076000000.0,0.535,5.177089,-10.02123223710922,-5.379143237109221,-10.02123223710922
South Africa,ZAF,SRSA.L,GBp,Close,2025,27.95,45.015,61.055456171735244,426383000000.0,1.149,6.309777,-59.90645617173524,-54.74567917173525,-59.90645617173524
South Africa,ZAF,SRSA.L,GBp,Close,2026,44.925,49.5,10.183639398998334,443643000000.0,1.151,4.048004,-9.032639398998334,-6.1356353989983345,-9.032639398998334
South Korea,KOR,CSKR.L,USD,Close,2010,107.6999969482422,127.7300033569336,18.5979637662546,,,,,,
South Korea,KOR,CSKR.L,USD,Close,2011,130.02999877929688,110.58999633789062,-14.950398080370853,,,,,,
South Korea,KOR,CSKR.L,USD,Close,2012,115.87000274658205,133.69500732421875,15.38362315967281,,,,,,
South Korea,KOR,CSKR.L,USD,Close,2013,139.4600067138672,139.14999389648438,-0.22229514015360552,,,,,,
South Korea,KOR,CSKR.L,USD,Close,2014,134.4250030517578,121.0,-9.98698363174949,,,,,,
South Korea,KOR,CSKR.L,USD,Close,2015,119.37999725341795,111.30999755859376,-6.759926185702048,1539212000000.0,2.92,,9.679926185702048,,9.679926185702048
South Korea,KOR,CSKR.L,USD,Close,2016,106.5,122.2750015258789,14.8122080055201,1578816000000.0,3.172,2.573005,-11.6402080055201,-12.2392030055201,-11.6402080055201
South Korea,KOR,CSKR.L,USD,Close,2017,122.5500030517578,173.9199981689453,41.917579631142,1710197000000.0,3.433,8.321489,-38.484579631142,-33.596090631142,-38.484579631142
South Korea,KOR,CSKR.L,USD,Close,2018,178.8800048828125,140.22000122070312,-21.612255482347642,1824251000000.0,3.176,6.669056,24.788255482347644,28.281311482347643,24.788255482347644
South Korea,KOR,CSKR.L,USD,Close,2019,137.31500244140625,155.0500030517578,12.915559330757965,1751046000000.0,2.314,-4.01288,-10.601559330757965,-16.928439330757964,-10.601559330757965
